Modelo/Ferramenta,Desenvolvedor,Parâmetros/Tamanho,Funcionalidades Principais,Requisitos de Hardware,Integração/Arquitetura,Fonte
Gemma 4 / Gemma 3,Google,"2B, 3B, 4B, 12B, 26B (MoE), 27B, 31B","Raciocínio, codificação, automação e entendimento multimodal (texto, imagem, áudio e vídeo). A versão 12B possui áudio nativo e MTP.",Variável: 2B roda em celulares ou VPS de 8GB RAM ( $<$ 4GB ocupados); 12B exige 16GB RAM; 26B/31B recomendam Mac M3 Ultra ou GPUs com alta VRAM.,Modelos Densos e MoE (Mixture of Experts); Versões Instruct/Base; Licença Apache 2.0; Suporte GGUF/Llama.cpp.,"1, 2, 3, 4, 5, 6, 7"
Qwen 3.5 / 3.6 / 3.7 / 2.5,Alibaba Cloud / Qwen,0.8B a 397B; Variantes 27B e 35B (MoE),"Raciocínio lógico, codificação de jogos (Doom, GTA), chamadas de ferramentas (agêntico) e análise de transcripts extensos.",Modelos menores para máquinas simples; 27B+ exigem GPUs com alta VRAM ou Mac M3 Ultra (256GB RAM para modelos massivos).,Densos e MoE; Janela de contexto até 262k tokens; Suporte a quantização GGUF; Capaz de gerar HTML/JS.,"1, 8, 2, 9, 10, 7"
Claude (e ferramentas),Anthropic,Not in source,"Decisões arquiteturais, codificação autônoma, diagnóstico de sistemas e orquestração de fluxos via Programmatic Tool Calling (PTC).",Acesso via API/Nuvem; SDK Python  $\ge$  0.72 para PTC.,"Modelos Sonnet, Opus e Haiku; Suporte a MCP (Model Context Protocol); Ambiente de execução de código Python.","4, 11, 12, 13"
Ollama,Equipe Ollama,Not in source (Software),"Interface para rodar, gerenciar e servir modelos locais (chat, codificação, visão, embeddings e tool calling).","Disponível para macOS, Windows, Linux e Docker; requisitos dependem do modelo carregado.",Arquitetura cliente-servidor; API REST (Python/JS); compatibilidade com APIs da OpenAI e Anthropic.,"1, 4, 6, 14, 15"
GLM 4.7 / 5 / 5.1 / 5.2,Zhipu AI / Z.ai,30B (Standard) a 744B (40B ativos),"Foco em chamada de ferramentas (agêntico), engenharia de sistemas, OCR multimodal e baixo custo via API.",Hospedagem local ou via OpenRouter.,Arquitetura encoder–decoder (GLM-V) para OCR; Nomenclatura Flash otimizada para velocidade.,"1, 7"
Ministral 3,Mistral AI,"3B, 8B","Monitoramento de preços, extração de dados e suporte a fluxos de produção com alta precisão.",3B roda em VPS com menos de 4GB RAM; 8B (Q3) exige próximo a 8GB RAM.,Arquitetura compacta otimizada para baixo consumo; Uso de quantização agressiva.,3
Omnistack-agent,Ricardo Coradini (Ricar66),Not in source,"Agente Full Stack (10 papéis: Arquiteto, DevOps, QA, etc.); compila adaptadores para múltiplos LLMs.",Node  $\ge$  18 para build; requisitos dependem do LLM hospedeiro.,Agnóstico a plataformas; arquitetura baseada em 'core/' e 'knowledge/' compilados para adaptadores.,"13, 16"
Llama 3.2 / Llama,Meta,3B (e variantes),Processamento de texto geral; alta velocidade de inferência (11.2 tokens/s).,Baixo requisito de RAM; rodou em VPS de 8GB.,Disponível via Ollama e LM Studio.,"3, 17"
Nemotron-3 (Super/Ultra),NVIDIA,33B a 120B (12B ativos),"Raciocínio de alto rendimento, fluxos multi-agente e entendimento unificado de vídeo, áudio e imagem.",Not in source,Arquitetura MoE (Mixture of Experts) ou Multimodal (Nano Omni).,7
DevStraw Small 2,Mistral AI,24B,Programação back-end e visão computacional para reprodução de interfaces (screenshots).,14GB de espaço (4 bits); Recomendado 16GB VRAM ou Mac com 24GB RAM.,Modelo denso; Janela de contexto entre 256k e 393k tokens.,8
Claude Code,Anthropic,Not in source,Interface de linha de comando (CLI) para automação de tarefas de engenharia e diagnóstico de sistemas.,Execução via CLI com consumo de API.,Arquitetura baseada em agentes e subagentes; Integração via terminal.,"11, 18"
GPT-OSS 20B,Not in source,20B (3.6B ativos),Navegação web via Tool Calling e extração de dados de sites com raciocínio ajustável.,12GB RAM (4 bits); Recomendado 16GB VRAM.,Mixture of Experts (MoE); Contexto de 131k tokens.,8
Quenter 30B,Not in source,30B (3.3B ativos),"Especialista em codificação, design responsivo e suporte a agentes (Open Code/Cloud Code).",Mínimo 24GB VRAM; Ideal 32GB de memória unificada (Mac).,Mixture of Experts (MoE) com 128 experts (8 ativos).,8
LFM 2 / 2.5,Not in source,1.2B a 24B,Implantação em dispositivos (on-device) e ferramentas.,Not in source,Arquitetura híbrida.,7
MiniMax M2.5 / M2.7 / M3,MiniMax,229B (M2.7),"Produtividade no mundo real, codificação e multimodularidade nativa.",M2.7 roda em Mac M3 Ultra (256GB RAM).,Janela de contexto de 1M (M3); Disponível via nuvem.,"10, 7"
FAS (Faz),ViktorKav,Not in source,"Conversão de imagens, download de vídeos e organização de arquivos via utilitários locais.",Roda sobre hardware local.,Sistema de 'duas voltas' com verificação de segurança (blocklist).,4
Script Suporte / AI,ViktorKav,Not in source,"Diagnóstico de sistemas (Logs, DNS, SSH) e assistente rápido via terminal.",Executa em rede local (ex: Zima Board).,Conexão direta via terminal ao modelo Gemma.,4
Zima Cube / Board 2,IceWhale,16GB a 64GB RAM,Hardware: Armazenamento centralizado para modelos de IA e servidor de arquivos.,"Slots NVME, PCIe, Thunderbolt.",ZimaOS (Linux); Suporta Dual Boot com Ubuntu.,10
Intel Arc B570 / B70,Intel,32GB VRAM,GPU para execução local de LLMs com foco em custo-benefício.,Interface PCIe; Necessita drivers específicos (Ubuntu).,Arquitetura de GPU Intel para IA.,"9, 10"
RTX 5090 / 2000 Pro,NVIDIA,16GB a 32GB VRAM,Alta velocidade de processamento e IA de baixo consumo (RTX 2000).,RTX 5090 possui alto consumo; RTX 2000 consome 70W.,Arquitetura CUDA.,10
vLLM,Comunidade,Not in source,Servir modelos para múltiplos usuários com API estilo OpenAI.,Ideal para servidores de inferência em produção.,Runtime de alto desempenho.,1
Llama.cpp,Comunidade,Not in source,Execução local de LLMs com suporte ao formato GGUF.,Indicado para uso local individual.,Runtime para inferência local.,1
LM Studio,LM Studio,Not in source,Ferramenta gratuita para rodar IAs localmente.,Máquina local.,Local.,17
Turbo Quant,Google,Not in source,Técnica para reduzir a VRAM necessária para hospedar LLMs.,Otimiza o uso de VRAM na GPU.,Focado em eficiência de inferência.,1
DeepSeek,DeepSeek,Not in source,Extração de dados e monitoramento.,Rodou em VPS de 8GB RAM (4.9 tokens/s).,Not in source,3
Nemotron,NVIDIA,Not in source,Extração de dados (apresentou alta taxa de alucinação nos materiais).,Rodou em VPS de 8GB RAM (6.4 tokens/s).,Disponível via Ollama.,3